SCIP version 10.0.3 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.3] [GitHash: d409edf9f6]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.3         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 13e2ab24]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.3.1           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.2           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.83.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: ac69e19d]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters


read problem <N20_R8_K3_0_22_split_22_v11.lp>
============

original problem has 1439 variables (1418 bin, 21 int, 0 cont) and 5094 constraints

presolving:
(round 1, fast)       163 del vars, 107 del conss, 0 add conss, 49 chg bounds, 88 chg sides, 176 chg coeffs, 0 upgd conss, 0 impls, 2935 clqs, 0 implints
(round 2, fast)       306 del vars, 747 del conss, 0 add conss, 62 chg bounds, 152 chg sides, 295 chg coeffs, 0 upgd conss, 0 impls, 2963 clqs, 0 implints
(round 3, fast)       306 del vars, 747 del conss, 0 add conss, 75 chg bounds, 216 chg sides, 414 chg coeffs, 0 upgd conss, 0 impls, 2963 clqs, 0 implints
(round 4, fast)       306 del vars, 747 del conss, 0 add conss, 86 chg bounds, 272 chg sides, 514 chg coeffs, 0 upgd conss, 0 impls, 2963 clqs, 0 implints
(round 5, fast)       306 del vars, 747 del conss, 0 add conss, 95 chg bounds, 320 chg sides, 595 chg coeffs, 0 upgd conss, 0 impls, 2963 clqs, 0 implints
(round 6, fast)       306 del vars, 747 del conss, 0 add conss, 102 chg bounds, 360 chg sides, 657 chg coeffs, 0 upgd conss, 0 impls, 2963 clqs, 0 implints
(round 7, fast)       306 del vars, 747 del conss, 0 add conss, 107 chg bounds, 392 chg sides, 700 chg coeffs, 0 upgd conss, 0 impls, 2963 clqs, 0 implints
(round 8, fast)       306 del vars, 747 del conss, 0 add conss, 110 chg bounds, 416 chg sides, 724 chg coeffs, 0 upgd conss, 0 impls, 2963 clqs, 0 implints
(round 9, fast)       306 del vars, 747 del conss, 0 add conss, 112 chg bounds, 432 chg sides, 740 chg coeffs, 0 upgd conss, 0 impls, 2963 clqs, 0 implints
(round 10, fast)       306 del vars, 747 del conss, 0 add conss, 113 chg bounds, 440 chg sides, 748 chg coeffs, 0 upgd conss, 0 impls, 2963 clqs, 0 implints
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 28 aggregations, 0 fixings, 0 bound changes
(round 11, medium)     334 del vars, 747 del conss, 0 add conss, 113 chg bounds, 440 chg sides, 748 chg coeffs, 0 upgd conss, 0 impls, 2907 clqs, 0 implints
(round 12, fast)       334 del vars, 803 del conss, 0 add conss, 113 chg bounds, 440 chg sides, 748 chg coeffs, 0 upgd conss, 0 impls, 2907 clqs, 0 implints
(round 13, exhaustive) 334 del vars, 804 del conss, 0 add conss, 113 chg bounds, 440 chg sides, 748 chg coeffs, 4072 upgd conss, 0 impls, 2907 clqs, 0 implints
(round 14, exhaustive) 334 del vars, 4680 del conss, 969 add conss, 113 chg bounds, 440 chg sides, 748 chg coeffs, 4072 upgd conss, 0 impls, 2907 clqs, 0 implints
(round 15, exhaustive) 334 del vars, 4680 del conss, 969 add conss, 113 chg bounds, 440 chg sides, 919 chg coeffs, 4072 upgd conss, 0 impls, 2907 clqs, 0 implints
   (0.1s) probing: 1000/1228 (81.4%) - 0 fixings, 0 aggregations, 5890 implications, 0 bound changes
   (0.1s) probing: 1001/1228 (81.5%) - 0 fixings, 0 aggregations, 5890 implications, 0 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (16 rounds: 16 fast, 5 medium, 4 exhaustive):
 334 deleted vars, 4680 deleted constraints, 969 added constraints, 113 tightened bounds, 0 added holes, 440 changed sides, 919 changed coefficients
 4586 implications, 4211 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 1248 variables (1228 bin, 20 int, 0 cont) and 1383 constraints
     17 constraints of type <varbound>
    171 constraints of type <knapsack>
    969 constraints of type <and>
    218 constraints of type <linear>
      8 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |  1788 |     - |    29M |   0 |1248 |1436 |2352 |   0 |  0 |  53 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  4735 |     - |    32M |   0 |1248 |1444 |2387 |  35 |  1 |  61 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  4774 |     - |    32M |   0 |1248 |1446 |2400 |  48 |  2 |  63 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  4817 |     - |    33M |   0 |1248 |1446 |2407 |  55 |  3 |  63 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  4867 |     - |    33M |   0 |1248 |1446 |2418 |  66 |  4 |  63 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  4915 |     - |    33M |   0 |1248 |1446 |2433 |  81 |  5 |  63 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  4944 |     - |    34M |   0 |1248 |1447 |2439 |  87 |  6 |  64 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  4966 |     - |    34M |   0 |1248 |1448 |2446 |  94 |  7 |  65 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  4995 |     - |    34M |   0 |1248 |1450 |2451 |  99 |  8 |  67 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  5006 |     - |    34M |   0 |1248 |1451 |2458 | 106 |  9 |  68 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  5025 |     - |    35M |   0 |1248 |1452 |2462 | 110 | 10 |  69 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  5063 |     - |    35M |   0 |1248 |1452 |2465 | 113 | 11 |  69 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|     1 |     2 |  5471 |     - |    35M |   0 |1248 |1456 |2465 | 113 | 11 |  73 |  16 | 0.000000e+00 |      --      |    Inf | unknown
  7.6s|   100 |    73 | 52480 | 479.0 |    38M |  21 |1248 |1669 |2498 |1358 |  2 | 287 |  16 | 0.000000e+00 |      --      |    Inf | unknown
 11.0s|   200 |   113 | 83731 | 395.3 |    42M |  21 |1248 |1731 |2548 |3045 |  2 | 350 |  16 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.1s|   300 |   165 |123207 | 395.1 |    47M |  21 |1248 |1822 |2488 |4615 |  2 | 442 |  16 | 0.000000e+00 |      --      |    Inf |   1.25%
 19.8s|   400 |   211 |172473 | 419.6 |    50M |  21 |1248 |1919 |2545 |6564 |  2 | 545 |  16 | 0.000000e+00 |      --      |    Inf |   2.59%
 23.5s|   500 |   249 |212103 | 414.9 |    53M |  21 |1248 |1986 |2496 |8045 |  2 | 629 |  16 | 0.000000e+00 |      --      |    Inf |   6.86%
 27.6s|   600 |   284 |257173 | 420.9 |    55M |  21 |1248 |2069 |2487 |9639 |  2 | 719 |  16 | 0.000000e+00 |      --      |    Inf |   9.43%
 30.8s|   700 |   323 |293512 | 412.7 |    57M |  21 |1248 |2143 |2566 |  11k|  2 | 797 |  16 | 0.000000e+00 |      --      |    Inf |  11.66%
 33.7s|   800 |   353 |327754 | 403.9 |    58M |  21 |1248 |2221 |2560 |  12k|  2 | 886 |  16 | 0.000000e+00 |      --      |    Inf |  12.99%
 37.5s|   900 |   393 |374080 | 410.5 |    60M |  21 |1248 |2304 |2583 |  14k|  2 | 977 |  16 | 0.000000e+00 |      --      |    Inf |  14.40%
 42.0s|  1000 |   433 |421006 | 416.4 |    61M |  21 |1248 |2339 |2532 |  16k|  2 |1046 |  16 | 0.000000e+00 |      --      |    Inf |  17.35%
 45.4s|  1100 |   457 |459535 | 413.5 |    62M |  21 |1248 |2392 |2463 |  17k|  0 |1122 |  16 | 0.000000e+00 |      --      |    Inf |  18.93%
 47.9s|  1200 |   487 |487920 | 402.7 |    62M |  23 |1248 |2440 |2584 |  19k|  2 |1194 |  16 | 0.000000e+00 |      --      |    Inf |  19.30%
 50.2s|  1300 |   526 |513750 | 391.6 |    63M |  27 |1248 |2492 |2667 |  20k|  2 |1263 |  16 | 0.000000e+00 |      --      |    Inf |  19.73%
 52.7s|  1400 |   567 |541492 | 383.4 |    64M |  32 |1248 |2526 |2607 |  21k|  2 |1314 |  16 | 0.000000e+00 |      --      |    Inf |  20.02%
 55.5s|  1500 |   590 |574992 | 380.2 |    65M |  32 |1248 |2584 |2720 |  23k|  2 |1394 |  16 | 0.000000e+00 |      --      |    Inf |  20.36%
 58.5s|  1600 |   624 |610177 | 378.4 |    65M |  32 |1248 |2682 |2484 |  24k|  2 |1505 |  16 | 0.000000e+00 |      --      |    Inf |  20.54%
 61.9s|  1700 |   664 |651687 | 380.6 |    66M |  32 |1248 |2742 |2536 |  26k|  2 |1595 |  16 | 0.000000e+00 |      --      |    Inf |  21.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
